x	y	roadname	direction	meter	mark
187123.841	354534.304	A2	L	54.590	NA
186991.929	354825.412	A2	L	54.910	OPRIT
186977.700	354862.795	A2	L	54.950	NA
186839.368	355205.824	A2	L	55.320	LOOP
186818.402	355251.216	A2	L	55.370	NA
186520.092	355805.643	A2	L	56.000	NA
186279.435	356220.942	A2	L	56.480	LOOP
186274.290	356229.516	A2	L	56.490	LOOP
185592.347	357371.371	A2	L	57.820	NA
184585.879	359064.849	A2	L	59.790	LOOP
184580.720	359073.415	A2	L	59.800	LOOP
184071.763	359898.931	A2	L	60.770	LOOP
184025.598	359964.232	A2	L	60.850	LOOP
183628.991	360466.359	A2	L	61.490	AFRIT
183578.628	360528.517	A2	L	61.570	LOOP
183370.769	360784.820	A2	L	61.900	NA
183217.974	360982.645	A2	L	62.150	OPRIT
182886.287	361505.940	A2	L	62.770	NA
182307.519	362362.089	A2	L	63.810	NA
181500.972	362897.749	A2	L	64.780	NA
180028.901	363869.645	A2	L	66.550	NA
179484.794	364997.713	A2	L	67.810	AFRIT
179341.180	365294.722	A2	L	68.140	LOOP
179153.464	365564.963	A2	L	68.470	LOOP
179147.134	365572.705	A2	L	68.480	OPRIT
178610.332	365924.468	A2	L	69.130	LOOP
177712.872	366055.328	A2	L	70.040	LOOP
176629.941	365958.897	A2	L	71.130	LOOP
175847.129	365718.652	A2	L	71.950	LOOP
174298.568	365310.881	A2	L	73.600	NA
173991.226	365453.022	A2	L	73.940	OPRIT
173982.480	365457.871	A2	L	73.950	LOOP
173100.023	366398.429	A2	L	75.250	OPRIT
172856.079	366786.271	A2	L	75.710	LOOP
172165.128	367330.822	A2	L	76.590	AFRIT
172133.590	367355.426	A2	L	76.630	LOOP
171912.512	367527.248	A2	L	76.910	NA
171730.750	367668.178	A2	L	77.140	LOOP
171636.599	367742.579	A2	L	77.260	OPRIT
170929.856	368299.458	A2	L	78.160	LOOP
170418.270	369035.035	A2	L	79.060	AFRIT
170401.543	369059.928	A2	L	79.090	LOOP
170217.973	369322.039	A2	L	79.410	NA
170133.186	369445.776	A2	L	79.560	OPRIT
170116.250	369470.539	A2	L	79.590	LOOP
169424.493	370412.795	A2	L	80.760	LOOP
168552.615	371520.444	A2	L	82.170	LOOP
168545.893	371527.847	A2	L	82.180	NA
167719.346	372046.383	A2	L	83.160	LOOP
167335.558	372281.264	A2	L	83.610	LOOP
167327.066	372286.545	A2	L	83.620	NA
167310.083	372297.108	A2	L	83.640	AFRIT
167301.591	372302.389	A2	L	83.650	LOOP
167216.838	372355.464	A2	L	83.750	NA
167005.502	372488.996	A2	L	84.000	LOOP
166988.548	372499.605	A2	L	84.020	LOOP
166675.148	372696.276	A2	L	84.390	LOOP
166666.701	372701.629	A2	L	84.400	LOOP
166287.062	372943.233	A2	L	84.850	NA
166052.982	373114.021	A2	L	85.140	NA
166019.983	373151.585	A2	L	85.190	AFRIT
165864.634	373346.298	A2	L	85.440	NA
165778.395	373504.242	A2	L	85.620	NA
165691.304	373673.106	A2	L	85.810	OPRIT
165668.260	373717.479	A2	L	85.860	NA
165476.342	374056.864	A2	L	86.250	NA
165471.243	374065.467	A2	L	86.260	NA
165210.481	374503.753	A2	L	86.770	LOOP
165205.373	374512.350	A2	L	86.780	LOOP
165062.349	374753.065	A2	L	87.060	LOOP
165057.240	374761.662	A2	L	87.070	LOOP
164903.458	375019.243	A2	L	87.370	NA
164724.170	375319.831	A2	L	87.720	NA
164551.205	375612.547	A2	L	88.060	LOOP
164546.128	375621.162	A2	L	88.070	LOOP
164367.555	375922.180	A2	L	88.420	NA
164193.272	376214.113	A2	L	88.760	LOOP
164188.195	376222.729	A2	L	88.770	LOOP
164015.402	376515.547	A2	L	89.110	LOOP
164010.315	376524.156	A2	L	89.120	LOOP
163838.973	376817.806	A2	L	89.460	LOOP
163834.103	376826.540	A2	L	89.470	LOOP
163689.016	377133.690	A2	L	89.810	NA
163685.855	377143.162	A2	L	89.820	NA
163592.352	377470.023	A2	L	90.160	LOOP
163589.731	377479.673	A2	L	90.170	LOOP
163499.219	377807.403	A2	L	90.510	LOOP
163496.531	377817.035	A2	L	90.520	LOOP
163409.122	378145.592	A2	L	90.860	NA
163406.684	378155.290	A2	L	90.870	NA
163340.179	378427.274	A2	L	91.150	LOOP
163264.621	378696.868	A2	L	91.430	LOOP
163238.994	378783.143	A2	L	91.520	LOOP
163217.492	378860.196	A2	L	91.600	AFRIT
163169.864	378980.914	A2	L	91.730	LOOP
163165.895	378990.093	A2	L	91.740	NA
162900.597	379345.130	A2	L	92.190	LOOP
162884.937	379357.570	A2	L	92.210	NA
162706.230	379465.634	A2	L	92.420	LOOP
162338.779	379550.505	A2	L	92.800	LOOP
162089.081	379562.785	A2	L	93.050	NA
161789.414	379576.921	A2	L	93.350	LOOP
161739.465	379579.169	A2	L	93.400	AFRIT
161629.576	379584.117	A2	L	93.510	NA
161439.774	379592.789	A2	L	93.700	NA
161349.872	379596.984	A2	L	93.790	NA
161279.948	379600.247	A2	L	93.860	OPRIT
161050.212	379611.256	A2	L	94.090	LOOP
160990.289	379614.291	A2	L	94.150	NA
160910.391	379618.337	A2	L	94.230	LOOP
160720.483	379623.989	A2	L	94.420	LOOP
160500.502	379626.498	A2	L	94.640	LOOP
160310.548	379622.661	A2	L	94.830	LOOP
160020.677	379614.034	A2	L	95.120	LOOP
159920.718	379611.149	A2	L	95.220	LOOP
159750.779	379606.620	A2	L	95.390	LOOP
159470.881	379599.048	A2	L	95.670	AFRIT
159450.889	379598.479	A2	L	95.690	NA
159290.954	379593.924	A2	L	95.850	OPRIT
159091.042	379588.002	A2	L	96.050	LOOP
159071.050	379587.408	A2	L	96.070	NA
158672.455	379555.502	A2	L	96.470	NA
158662.506	379554.491	A2	L	96.480	NA
158140.746	379679.197	A2	L	97.040	LOOP
158006.274	380119.017	A2	L	97.510	LOOP
158001.579	380158.740	A2	L	97.550	LOOP
157961.830	380466.164	A2	L	97.860	LOOP
157960.773	380476.108	A2	L	97.870	LOOP
157958.660	380495.996	A2	L	97.890	AFRIT
157934.981	380724.767	A2	L	98.120	LOOP
157934.162	380734.733	A2	L	98.130	LOOP
157903.232	381123.504	A2	L	98.520	LOOP
157902.411	381133.471	A2	L	98.530	OPRIT
157891.750	381263.033	A2	L	98.660	LOOP
157872.833	381512.315	A2	L	98.910	LOOP
157860.836	381661.835	A2	L	99.060	LOOP
157841.787	381901.076	A2	L	99.300	LOOP
157828.326	382070.541	A2	L	99.470	LOOP
157811.417	382269.812	A2	L	99.670	LOOP
157739.104	382784.636	A2	L	100.190	LOOP
157728.099	382853.765	A2	L	100.260	LOOP
157710.955	383122.611	A2	L	100.530	AFRIT
157713.666	383202.410	A2	L	100.610	LOOP
157722.579	383281.912	A2	L	100.690	LOOP
157730.829	383351.423	A2	L	100.760	OPRIT
157771.359	383688.997	A2	L	101.100	LOOP
157773.761	383708.853	A2	L	101.120	LOOP
157815.318	384205.657	A2	L	101.620	LOOP
157612.005	384632.847	A2	L	102.100	NA
157352.493	384818.198	A2	L	102.420	LOOP
157317.484	384837.545	A2	L	102.460	LOOP
156997.033	385058.315	A2	L	102.850	LOOP
156981.710	385071.169	A2	L	102.870	LOOP
156796.068	385252.624	A2	L	103.130	LOOP
156663.963	385415.688	A2	L	103.340	LOOP
156645.697	385439.486	A2	L	103.370	AFRIT
156580.106	385551.684	A2	L	103.500	LOOP
156497.153	385700.035	A2	L	103.670	LOOP
156435.303	385836.432	A2	L	103.820	LOOP
156409.823	385901.630	A2	L	103.890	OPRIT
156398.121	385939.868	A2	L	103.930	LOOP
156345.471	386122.395	A2	L	104.120	LOOP
156302.150	386297.104	A2	L	104.300	LOOP
156284.066	386395.427	A2	L	104.400	LOOP
156236.911	386691.625	A2	L	104.700	NA
156216.297	387161.062	A2	L	105.170	LOOP
156180.901	387559.459	A2	L	105.570	LOOP
156165.773	387838.931	A2	L	105.850	NA
156283.217	388099.508	A2	L	106.140	LOOP
156622.418	388297.895	A2	L	106.540	NA
156812.930	388358.742	A2	L	106.740	NA
156933.955	388405.859	A2	L	106.870	LOOP
157187.918	388523.472	A2	L	107.150	LOOP
157292.686	388616.488	A2	L	107.300	NA
157651.145	389677.575	A2	L	108.420	LOOP
157528.132	389899.960	A2	L	108.700	LOOP
157296.160	390188.125	A2	L	109.070	LOOP
157277.820	390211.866	A2	L	109.100	LOOP
157103.401	390443.521	A2	L	109.390	AFRIT
156947.829	390639.193	A2	L	109.640	LOOP
156934.574	390654.169	A2	L	109.660	LOOP
156663.310	390961.604	A2	L	110.070	NA
156570.852	391066.729	A2	L	110.210	OPRIT
156467.269	391188.650	A2	L	110.370	NA
156190.495	391555.682	A2	L	110.830	NA
155980.467	391884.286	A2	L	111.220	LOOP
155975.095	391892.720	A2	L	111.230	LOOP
155762.307	392231.426	A2	L	111.630	LOOP
155756.990	392239.895	A2	L	111.640	LOOP
155554.787	392561.630	A2	L	112.020	LOOP
155538.635	392586.910	A2	L	112.050	LOOP
155484.327	392670.879	A2	L	112.150	AFRIT
155335.916	392896.409	A2	L	112.420	LOOP
155330.276	392904.667	A2	L	112.430	LOOP
155302.078	392945.958	A2	L	112.480	OPRIT
155039.202	393323.430	A2	L	112.940	LOOP
155033.438	393331.601	A2	L	112.950	LOOP
154738.040	393795.427	A2	L	113.500	LOOP
154732.856	393803.979	A2	L	113.510	LOOP
154418.840	394315.228	A2	L	114.110	LOOP
154100.594	394823.873	A2	L	114.710	LOOP
153787.652	395324.040	A2	L	115.300	LOOP
153485.319	395807.253	A2	L	115.870	LOOP
153285.163	396118.384	A2	L	116.240	LOOP
153052.826	396549.214	A2	L	116.730	LOOP
152888.765	397205.497	A2	L	117.410	LOOP
152887.928	397215.462	A2	L	117.420	LOOP
152875.897	397565.145	A2	L	117.770	NA
152875.239	397605.140	A2	L	117.810	NA
152870.802	397875.103	A2	L	118.080	LOOP
152868.831	397995.087	A2	L	118.200	LOOP
152863.463	398315.042	A2	L	118.520	AFRIT
152858.853	398575.001	A2	L	118.780	LOOP
152858.719	398585.000	A2	L	118.790	LOOP
152852.027	399084.955	A2	L	119.290	OPRIT
152848.305	399114.710	A2	L	119.320	LOOP
152846.984	399124.622	A2	L	119.330	LOOP
152698.144	399671.609	A2	L	119.900	NA
152307.948	400261.359	A2	L	120.610	NA
151859.264	400824.436	A2	L	121.330	LOOP
151853.156	400832.354	A2	L	121.340	LOOP
151471.323	401333.442	A2	L	121.970	NA
151059.203	401835.602	A2	L	122.620	NA
150710.610	402179.559	A2	L	123.110	NA
150282.484	402712.371	A2	L	123.800	NA
150164.761	403115.098	A2	L	124.220	AFRIT
150137.059	403242.090	A2	L	124.350	LOOP
150133.109	403261.696	A2	L	124.370	LOOP
150123.234	403310.711	A2	L	124.420	OPRIT
149998.318	403887.311	A2	L	125.010	LOOP
149996.334	403897.113	A2	L	125.020	LOOP
149900.947	404377.737	A2	L	125.510	LOOP
149899.017	404387.549	A2	L	125.520	LOOP
149810.094	404869.388	A2	L	126.010	LOOP
149808.364	404879.237	A2	L	126.020	LOOP
149735.907	405464.305	A2	L	126.610	LOOP
149735.305	405474.287	A2	L	126.620	LOOP
149639.849	406053.913	A2	L	127.210	LOOP
149636.796	406063.435	A2	L	127.220	NA
149511.951	406432.862	A2	L	127.610	NA
149498.566	406470.556	A2	L	127.650	AFRIT
149367.772	406837.969	A2	L	128.040	LOOP
149364.389	406847.379	A2	L	128.050	LOOP
149253.935	407158.344	A2	L	128.380	OPRIT
149251.183	407167.950	A2	L	128.390	LOOP
149248.654	407177.625	A2	L	128.400	LOOP
149185.960	407429.793	A2	L	128.660	LOOP
149161.565	407628.169	A2	L	128.860	LOOP
149153.970	407747.929	A2	L	128.980	LOOP
149145.647	407977.765	A2	L	129.210	LOOP
149168.928	408256.237	A2	L	129.490	LOOP
149352.620	408627.768	A2	L	129.910	LOOP
149689.690	408886.439	A2	L	130.340	NA
149716.701	408899.492	A2	L	130.370	NA
150285.522	409088.785	A2	L	130.970	NA
150294.459	409093.273	A2	L	130.980	LOOP
150611.371	409263.536	A2	L	131.340	NA
150842.604	409402.933	A2	L	131.610	LOOP
150851.168	409408.096	A2	L	131.620	LOOP
151033.132	409512.871	A2	L	131.830	AFRIT
151094.231	409547.032	A2	L	131.900	NA
151242.293	409606.509	A2	L	132.060	OPRIT
151318.372	409631.249	A2	L	132.140	LOOP
152322.250	410777.522	A2	L	133.830	AFRIT
152358.925	410963.949	A2	L	134.020	NA
152557.776	412222.565	A2	L	135.300	LOOP
152456.528	412711.159	A2	L	135.800	LOOP
151774.612	413904.979	A2	L	137.180	AFRIT
151653.983	414088.926	A2	L	137.400	OPRIT
151243.974	414551.790	A2	L	138.020	LOOP
151090.941	414680.496	A2	L	138.220	LOOP
150270.530	415426.789	A2	L	139.330	LOOP
149948.558	415782.655	A2	L	139.810	NA
149751.016	416021.532	A2	L	140.120	NA
149403.407	416498.119	A2	L	140.710	NA
149397.707	416506.336	A2	L	140.720	NA
149185.728	416821.702	A2	L	141.100	LOOP
149169.093	416846.668	A2	L	141.130	LOOP
148902.833	417246.049	A2	L	141.610	NA
148698.573	417554.554	A2	L	141.980	LOOP
148373.754	418035.060	A2	L	142.560	LOOP
148192.358	418298.679	A2	L	142.880	LOOP
148054.368	418495.034	A2	L	143.120	NA
147926.372	418673.967	A2	L	143.340	LOOP
147833.964	418804.583	A2	L	143.500	AFRIT
147716.361	418966.337	A2	L	143.700	LOOP
147650.601	419054.516	A2	L	143.810	OPRIT
147602.699	419118.590	A2	L	143.890	LOOP
147375.555	419397.773	A2	L	144.250	LOOP
147355.504	419420.089	A2	L	144.280	LOOP
146904.143	419811.618	A2	L	144.880	LOOP
146491.106	420156.464	A2	L	145.420	LOOP
146223.196	420621.814	A2	L	145.960	LOOP
146142.200	420951.245	A2	L	146.300	LOOP
146139.011	420981.045	A2	L	146.330	LOOP
146113.937	421340.169	A2	L	146.690	LOOP
146100.137	421579.772	A2	L	146.930	LOOP
146082.933	422159.128	A2	L	147.510	LOOP
146090.625	422399.005	A2	L	147.750	AFRIT
146092.184	422438.974	A2	L	147.790	NA
146102.387	422698.774	A2	L	148.050	OPRIT
146106.377	422798.694	A2	L	148.150	NA
146122.288	423168.348	A2	L	148.520	LOOP
146122.654	423178.341	A2	L	148.530	LOOP
146137.627	423588.068	A2	L	148.940	LOOP
146138.357	423608.055	A2	L	148.960	LOOP
146160.115	424197.646	A2	L	149.550	LOOP
146160.412	424207.642	A2	L	149.560	NA
146221.493	424672.409	A2	L	150.030	NA
146244.168	424780.044	A2	L	150.140	LOOP
146277.740	425067.217	A2	L	150.430	LOOP
146271.496	425296.946	A2	L	150.660	LOOP
146220.966	425754.140	A2	L	151.120	LOOP
146219.833	425764.076	A2	L	151.130	NA
146108.606	426299.985	A2	L	151.680	LOOP
146101.178	426318.555	A2	L	151.700	LOOP
145974.498	426590.221	A2	L	152.000	AFRIT
145942.013	426652.224	A2	L	152.070	NA
145917.854	426696.000	A2	L	152.120	LOOP
145758.405	426984.922	A2	L	152.450	LOOP
145651.725	427177.326	A2	L	152.670	NA
145575.424	427317.961	A2	L	152.830	LOOP
145459.717	427528.221	A2	L	153.070	LOOP
145384.830	427658.169	A2	L	153.220	LOOP
145169.308	428006.952	A2	L	153.630	LOOP
145062.969	428176.337	A2	L	153.830	LOOP
144755.187	428667.936	A2	L	154.410	LOOP
144538.771	429016.161	A2	L	154.820	NA
144533.564	429024.698	A2	L	154.830	LOOP
144250.329	429495.890	A2	L	155.380	LOOP
144087.173	429805.533	A2	L	155.730	LOOP
144064.007	429849.843	A2	L	155.780	LOOP
143897.432	430168.986	A2	L	156.140	LOOP
143883.410	430195.507	A2	L	156.170	LOOP
143711.523	430523.158	A2	L	156.540	LOOP
143706.891	430532.020	A2	L	156.550	LOOP
143586.456	430762.445	A2	L	156.810	LOOP
143581.824	430771.307	A2	L	156.820	LOOP
143339.309	431242.544	A2	L	157.350	LOOP
143130.203	431594.924	A2	L	157.760	NA
142989.133	431801.273	A2	L	158.010	LOOP
142904.547	431925.105	A2	L	158.160	AFRIT
142825.941	432052.818	A2	L	158.310	NA
142736.233	432208.857	A2	L	158.490	OPRIT
142615.438	432450.254	A2	L	158.760	LOOP
142528.778	432630.495	A2	L	158.960	LOOP
142440.170	432809.795	A2	L	159.160	NA
142232.134	433197.473	A2	L	159.600	LOOP
142037.004	433558.061	A2	L	160.010	LOOP
141827.807	433945.120	A2	L	160.450	LOOP
141634.812	434260.680	A2	L	160.820	LOOP
141436.100	434572.790	A2	L	161.190	AFRIT
141351.977	434708.864	A2	L	161.350	NA
141210.316	434961.840	A2	L	161.640	OPRIT
141072.784	435239.604	A2	L	161.950	LOOP
140944.014	435521.594	A2	L	162.260	LOOP
140736.955	435976.705	A2	L	162.760	LOOP
140508.596	436477.056	A2	L	163.310	LOOP
140228.248	437006.922	A2	L	163.910	NA
139963.200	437430.889	A2	L	164.410	LOOP
139857.879	437600.904	A2	L	164.610	AFRIT
139757.059	437761.949	A2	L	164.800	LOOP
139539.502	438109.467	A2	L	165.210	LOOP
139534.196	438117.943	A2	L	165.220	OPRIT
139379.710	438363.369	A2	L	165.510	NA
139067.480	438751.940	A2	L	166.010	LOOP
138779.392	439029.394	A2	L	166.410	LOOP
138640.427	439158.928	A2	L	166.600	AFRIT
138597.266	439200.606	A2	L	166.660	LOOP
138236.103	439546.380	A2	L	167.160	LOOP
138170.911	439608.428	A2	L	167.250	OPRIT
137769.466	439998.790	A2	L	167.810	LOOP
137337.748	440415.354	A2	L	168.410	LOOP
137017.573	440731.519	A2	L	168.860	LOOP
136770.500	441044.909	A2	L	169.260	LOOP
136557.268	441383.295	A2	L	169.660	LOOP
136435.747	441578.571	A2	L	169.890	LOOP
136296.213	441797.952	A2	L	170.150	LOOP
136185.651	441976.490	A2	L	170.360	LOOP
136108.511	442105.133	A2	L	170.510	LOOP
135931.982	442395.715	A2	L	170.850	NA
135635.036	442870.464	A2	L	171.410	LOOP
135266.459	443368.829	A2	L	172.030	LOOP
134908.174	443757.786	A2	L	172.560	LOOP
134642.960	443986.163	A2	L	172.910	LOOP
134454.181	444150.060	A2	L	173.160	LOOP
134238.761	444371.144	A2	L	173.470	AFRIT
134066.383	444685.593	A2	L	173.830	LOOP
133965.704	444936.098	A2	L	174.100	OPRIT
133854.859	445246.872	A2	L	174.430	LOOP
133732.294	445606.560	A2	L	174.810	LOOP
133636.963	445911.987	A2	L	175.130	LOOP
133585.018	446105.094	A2	L	175.330	AFRIT
133557.671	446232.185	A2	L	175.460	OPRIT
